[0m[1mmodule.network.tls_private_key.alb: Refreshing state... [id=05e977b8e30069e266ba8b68bf7600ebaa380057][0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-011cec808f5abf6581080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-011cec808f5abf658" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_controller-to-a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-011cec808f5abf658179966490" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-011cec808f5abf658" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_controller-to-b"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-011cec808f5abf658972025212" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-011cec808f5abf658" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_controller-to-d"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.3.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-011cec808f5abf6582076895751" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-011cec808f5abf658" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_dmz-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01bdf739e39b602081080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01bdf739e39b60208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_dmz-to-a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01bdf739e39b60208179966490" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01bdf739e39b60208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_dmz-to-b"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01bdf739e39b60208972025212" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01bdf739e39b60208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_dmz-to-d"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.3.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01bdf739e39b602082076895751" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01bdf739e39b60208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_gateway-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01692f703c753d4f71080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01692f703c753d4f7" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_gateway-to-a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01692f703c753d4f7179966490" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01692f703c753d4f7" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_gateway-to-b"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01692f703c753d4f7972025212" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01692f703c753d4f7" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_gateway-to-d"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.3.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-01692f703c753d4f72076895751" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-01692f703c753d4f7" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_portal-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-044e5d337b134a6461080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-044e5d337b134a646" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_portal-to-a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-044e5d337b134a646179966490" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-044e5d337b134a646" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_portal-to-b"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-044e5d337b134a646972025212" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-044e5d337b134a646" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_portal-to-d"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.3.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-044e5d337b134a6462076895751" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-044e5d337b134a646" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["d-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-05e96239e37d2d8471080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-05e96239e37d2d847" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["d-to-b"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-05e96239e37d2d847972025212" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-05e96239e37d2d847" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["d-to-c"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.2.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-05e96239e37d2d8471218385255" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-05e96239e37d2d847" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route_table.this["a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table" "this" {
      [31m-[0m[0m arn              = "arn:aws:ec2:us-east-1:394281571385:route-table/rtb-0757e0580b90a7f1b" [90m-> null[0m[0m
      [31m-[0m[0m id               = "rtb-0757e0580b90a7f1b" [90m-> null[0m[0m
      [31m-[0m[0m owner_id         = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m propagating_vgws = [] [90m-> null[0m[0m
      [31m-[0m[0m route            = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_block                 = "0.0.0.0/0"
              [31m-[0m[0m gateway_id                 = "igw-00fee5179c5c3ef21"
                [90m# (11 unchanged attributes hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_block                 = "10.1.0.0/16"
              [31m-[0m[0m transit_gateway_id         = "tgw-0182ba880fd0f5577"
                [90m# (11 unchanged attributes hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_block                 = "10.2.0.0/16"
              [31m-[0m[0m transit_gateway_id         = "tgw-0182ba880fd0f5577"
                [90m# (11 unchanged attributes hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags             = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-rt-a"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all         = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-rt-a"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id           = "vpc-01f66f1e621915e6e" [90m-> null[0m[0m
    }

[1m  # module.network.aws_route_table.this["b_mgmt"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table" "this" {
      [31m-[0m[0m arn              = "arn:aws:ec2:us-east-1:394281571385:route-table/rtb-0ec3871bcbab4862c" [90m-> null[0m[0m
      [31m-[0m[0m id               = "rtb-0ec3871bcbab4862c" [90m-> null[0m[0m
      [31m-[0m[0m owner_id         = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m propagating_vgws = [] [90m-> null[0m[0m
      [31m-[0m[0m route            = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_block                 = "0.0.0.0/0"
              [31m-[0m[0m transit_gateway_id         = "tgw-0182ba880fd0f5577"
                [90m# (11 unchanged attributes hidden)[0m[0m
